CUDA_VISIBLE_DEVICES=1 python run.py --h=400 --k=100
hidden_size: 400
n_kernels: 100
The pretrained vector file to use: /home/dmlab/yhsdm/data/NLP/word_embeddings/GloVe/glove.6B.200d.txt
The number of words in the pretrained vector: 400000
The dimension of the pretrained vector: 200
Initialized the word embeddings.
Epoch: 0 / Loss:(1912.590/3774.999/247764.520) / Accuracy:(0.593/0.508) / TrainingTime:6.722(min)
Epoch: 1 / Loss:(1861.957/2152.453/223113.346) / Accuracy:(0.617/0.729) / TrainingTime:6.627(min)
Epoch: 2 / Loss:(1833.200/1750.354/208882.186) / Accuracy:(0.636/0.777) / TrainingTime:6.593(min)
Epoch: 3 / Loss:(1812.358/1491.766/194514.189) / Accuracy:(0.651/0.808) / TrainingTime:6.581(min)
Epoch: 4 / Loss:(1793.988/1274.091/179690.817) / Accuracy:(0.661/0.839) / TrainingTime:6.571(min)
Epoch  5 finished.
/home/dmlab/yhsdm/cs671project/src/modules/beam_search.py:164: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  abs_dec_prob = F.log_softmax(abs_dec_output)
/home/dmlab/yhsdm/cs671project/src/modules/beam_search.py:192: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  abs_dec_prob = F.log_softmax(abs_dec_output)
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Sentence Extraction Accuracy: 0.653
Document Classification Accuracy: 0.727
Rouge Score: 0.331
Epoch: 0 / Loss:(1775.290/1087.830/164243.655) / Accuracy:(0.670/0.868) / TrainingTime:6.591(min)
Epoch: 1 / Loss:(1754.330/928.682/147750.875) / Accuracy:(0.676/0.894) / TrainingTime:6.605(min)
Epoch: 2 / Loss:(1730.025/791.423/129923.333) / Accuracy:(0.684/0.914) / TrainingTime:6.505(min)
Epoch: 3 / Loss:(1700.890/671.561/110691.510) / Accuracy:(0.691/0.933) / TrainingTime:6.472(min)
Epoch: 4 / Loss:(1665.489/569.519/90895.437) / Accuracy:(0.700/0.948) / TrainingTime:6.443(min)
Epoch 10 finished.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Sentence Extraction Accuracy: 0.687
Document Classification Accuracy: 0.744
Rouge Score: 0.321
Epoch: 0 / Loss:(1622.012/483.217/71703.351) / Accuracy:(0.712/0.960) / TrainingTime:6.467(min)
Epoch: 1 / Loss:(1568.255/411.501/53607.405) / Accuracy:(0.726/0.969) / TrainingTime:6.582(min)
Epoch: 2 / Loss:(1503.785/353.240/39102.193) / Accuracy:(0.741/0.976) / TrainingTime:6.619(min)
Epoch: 3 / Loss:(1454.387/305.385/28552.415) / Accuracy:(0.755/0.981) / TrainingTime:6.445(min)
Epoch: 4 / Loss:(1384.275/264.585/21577.291) / Accuracy:(0.772/0.984) / TrainingTime:6.428(min)
Epoch 15 finished.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
No sentences are selected
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Sentence Extraction Accuracy: 0.694
Document Classification Accuracy: 0.744
Rouge Score: 0.322
Epoch: 0 / Loss:(1291.677/228.790/16202.347) / Accuracy:(0.790/0.989) / TrainingTime:6.401(min)
Epoch: 1 / Loss:(1234.219/203.595/13168.011) / Accuracy:(0.802/0.992) / TrainingTime:6.301(min)
Epoch: 2 / Loss:(1188.532/185.194/10577.024) / Accuracy:(0.815/0.993) / TrainingTime:6.828(min)
Epoch: 3 / Loss:(1117.077/162.538/8770.571) / Accuracy:(0.827/0.996) / TrainingTime:6.255(min)
Epoch: 4 / Loss:(1129.822/156.665/7501.170) / Accuracy:(0.827/0.996) / TrainingTime:6.093(min)
Epoch 20 finished.
No sentences are selected
No sentences are selected
Error: The length of the document is 1.
No sentences are selected
No sentences are selected
No sentences are selected
Error: The length of the document is 1.
Error: The length of the document is 1.
No sentences are selected
No sentences are selected
Error: The length of the document is 1.
No sentences are selected
No sentences are selected
Error: The length of the document is 1.
No sentences are selected
No sentences are selected
No sentences are selected
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
No sentences are selected
No sentences are selected
Error: The length of the document is 1.
